Name,Result,Workers,Verdict,,Precision: 90/100,,,,,,,,,,Correct,Wrong
MilanChrisGordy,other,,Correct,,,,,,,,,,,,,
WorkFirst,other,,Correct,,,,,,,,,,,,,
KarinaWaltersCD,other,,Correct,,,,,,,,,,,,,
swiftpisadora,other,,Correct,,,,,,,,,,,,,
Eiichiro_Staff,other,,Correct,,,,,,,,,,,,,
NancyLeeGrahn,other,,Correct,,,,,,,,,,,,,
ESPNMcGee,other,,Correct,,,,,,,,,,,,,
BIO_OFFICIAL,other,,Correct,,,,,,,,,,,,,
WoWMovieFans,movie,,Correct,,,,,,,,,,,,,
bibbymoynihan,other,,Correct,,,,,,,,,,,,,
thesmurfsmovie_,movie,,Correct,,,,,,,,,,,,,
evil_movie,movie,,Correct,,,,,,,,,,,,,
TheSopranosClub,show,,,Correct,,,,,,,,,,,,,
Valdoesit,other,,Correct,,,,,,,,,,,,,
petenowalk,other,,Correct,,,,,,,,,,,,,
MelissaGisoni,other,,Correct,,,,,,,,,,,,,
CocksureLads,movie,,Correct,,,,,,,,,,,,,
transformers,movie,,Correct,,,,,,,,,,,,,
TherionEden,other,,Correct,,,,,,,,,,,,,
773gmoney,movie,,Wrong,other,,,,,,,,,,,,
iam_POOCHHALL,other,,Correct,,,,,,,,,,,,,
TheGiftofGhosts,other,,Correct,,,,,,,,,,,,,
UCLA,other,,Correct,,,,,,,,,,,,,
_penguin182,other,,Correct,,,,,,,,,,,,,
YourLifePart2,other,,Correct,,,,,,,,,,,,,
XenaDeb,other,,Correct,,,,,,,,,,,,,
deetails,other,,Correct,,,,,,,,,,,,,
OnlyWayIsEssex,show,,Correct,,,,,,,,,,,,,
MandoMichael,other,,Correct,,,,,,,,,,,,,
GeoffreyArend,other,,Correct,,,,,,,,,,,,,
TheOrlandoJones,other,,Correct,,,,,,,,,,,,,
transguys,other,,Correct,,,,,,,,,,,,,
thor_mightythor,other,,Correct,,,,,,,,,,,,,
TheBronzeMovie,movie,,Correct,,,,,,,,,,,,,
dkayevo,other,,Correct,,,,,,,,,,,,,
MichaelGladis,other,,Correct,,,,,,,,,,,,,
Rings2017,movie,,Correct,,,,,,,,,,,,,
noel_fisher,other,,Correct,,,,,,,,,,,,,
ReignMovie,movie,,Correct,,,,,,,,,,,,,
CastleMovie,movie,,Correct,,,,,,,,,,,,,
mrattnight,other,,Correct,,,,,,,,,,,,,
mrattnight,movie,,Wrong,other,,,,,,,,,,,,
NYAngel24,other,,Correct,,,,,,,,,,,,,
Navycpowif,other,,Correct,,,,,,,,,,,,,
EugeneMirman,other,,Correct,,,,,,,,,,,,,
sunshine_type,other,,Correct,,,,,,,,,,,,,
HotelTanslvania,movie,,Correct,,,,,,,,,,,,,
magshenny,Inconclusive,,Wrong,other,,,,,,,,,,,,
ThomTenery,other,,Correct,,,,,,,,,,,,,
AlJean,show,,Wrong,other,,,,,,,,,,,,
hrykmtst,other,,Correct,,,,,,,,,,,,,
All_Hail_Caesar,other,,Correct,,,,,,,,,,,,,
Naishuller,other,,Correct,,,,,,,,,,,,,
StrangerTTD,other,,Correct,,,,,,,,,,,,,
HuntsmanAbby,other,,Correct,,,,,,,,,,,,,
ericszmanda,other,,Correct,,,,,,,,,,,,,
playfuturama,other,,Correct,,,,,,,,,,,,,
TheRock,other,,Correct,,,,,,,,,,,,,
SkullIslandX,other,,Correct,,,,,,,,,,,,,
missjudygreer,other,,Correct,,,,,,,,,,,,,
KaitlinOlson,other,,Correct,,,,,,,,,,,,,
MarkBallas,other,,Correct,,,,,,,,,,,,,
13ReasonsWhyTV,show,,Correct,,,,,,,,,,,,,
AgentMulder47,other,,Correct,,,,,,,,,,,,,
OCSupertones,other,,Correct,,,,,,,,,,,,,
whalewars1,other,,Wrong,show,,,,,,,,,,,,
BeyondWestworld,show,,Correct,,,,,,,,,,,,,
merchantsdoubt,other,,Wrong,movie,,,,,,,,,,,,
truth_aid,show,,Correct,,,,,,,,,,,,,
Flapsthefirst,other,,Correct,,,,,,,,,,,,,
BretHart,Inconclusive,,Wrong,other,,,,,,,,,,,,
DespicableMe_2,movie,,Correct,,,,,,,,,,,,,
Williamson_Josh,other,,Correct,,,,,,,,,,,,,
NewsHour,show,,Correct,,,,,,,,,,,,,
karlmccartney,other,,Correct,,,,,,,,,,,,,
AmyFarrahFowler,other,,Correct,,,,,,,,,,,,,
laggies74,other,,Correct,,,,,,,,,,,,,
GiftMovie,movie,,Correct,,,,,,,,,,,,,
Barely_Lethal88,other,,Correct,,,,,,,,,,,,,
InsidiousMovie,movie,,Correct,,,,,,,,,,,,,
TravelTours43,other,,Correct,,,,,,,,,,,,,
DespicableMe__,Inconclusive,,Wrong,other,,,,,,,,,,,,
debikerboys,show,,Correct,,,,,,,,,,,,,
INChapter3,show,,Wrong,movie,,,,,,,,,,,,
OrphanBlack,show,,Correct,,,,,,,,,,,,,
HaltAMC,show,,Correct,,,,,,,,,,,,,
DeadpoolMovie4,movie,,Correct,,,,,,,,,,,,,
ScaryMovieMania,other,,Correct,,,,,,,,,,,,,
DespicableMe,movie,,Correct,,,,,,,,,,,,,
Brod_Trip,other,,Correct,,,,,,,,,,,,,
JoshMalina,other,,Correct,,,,,,,,,,,,,
AlaskanBrewing,other,,Correct,,,,,,,,,,,,,
sptwtps,other,,Correct,,,,,,,,,,,,,
TRAEABN,other,,Correct,,,,,,,,,,,,,
SeinfeldQ,show,,Correct,,,,,,,,,,,,,
InsidiousGG,other,,Correct,,,,,,,,,,,,,
RainiRodFans01,other,,Correct,,,,,,,,,,,,,
SouthParkTVF,show,,Correct,,,,,,,,,,,,,
ErikGriffin,other,,Correct,,,,,,,,,,,,,
ajcookofficial,Inconclusive,,Wrong,other,,,,,,,,,,,,
rina_johns,other,,Correct,,,,,,,,,,,,,
